Id,SalePrice
1666,286675.26211125
1667,311131.48674124
1668,323318.60525039
1669,270624.92330111
1670,296958.86933582
1671,239768.47160484
1672,383538.90712183
1673,279268.39624165
1674,253226.66142000
1675,193886.47836611
1676,196430.41486283
1677,212258.73844021
1678,335466.89020454
1679,359909.41557233
1680,321733.76158826
1681,235699.70496337
1682,282013.41504852
1683,194618.29202295
1684,185956.24045798
1685,178336.21114150
1686,179685.64269772
1687,185263.21359881
1688,212633.78812976
1689,189055.49144173
1690,203615.40436710
1691,190472.21773227
1692,243064.04075904
1693,176242.52921602
1694,196420.66522148
1695,189883.77513321
1696,221234.79671434
1697,185522.78209210
1698,284657.29991505
1699,261226.04158662
1700,244296.49551928
1701,252456.65253603
1702,247870.59147315
1703,228813.49660586
1704,271786.97148120
1705,218201.23238546
1706,292657.05277844
1707,214223.07621860
1708,216794.63947697
1709,243105.52012495
1710,219404.25785873
1711,252960.49803702
1712,257468.47307872
1713,260128.57097314
1714,214353.56238211
1715,210608.43368802
1716,197293.49108224
1717,172431.34282122
1718,152240.52490994
1719,207506.92638295
1720,230409.05573297
1721,186515.18466712
1722,154462.54404680
1723,171721.68511274
1724,197635.92726810
1725,223039.26939248
1726,192274.00079793
1727,164713.89342301
1728,192730.27779711
1729,170078.00831049
1730,150804.91653647
1731,145882.61848326
1732,144928.44454993
1733,132959.17608907
1734,128882.56856291
1735,142008.05096220
1736,138240.41846267
1737,209836.86283211
1738,225834.89774336
1739,245435.49356040
1740,228537.81127567
1741,187131.01591047
1742,171140.16412448
1743,178888.43709190
1744,222040.02221075
1745,207293.16955612
1746,188987.44324151
1747,216815.64267461
1748,228891.10264351
1749,154198.60187238
1750,124378.78044692
1751,228448.82572951
1752,133916.19517467
1753,150515.65808619
1754,188598.81024998
1755,170122.03645589
1756,174049.05500929
1757,138714.06417293
1758,145590.56579405
1759,154961.26727272
1760,187475.70416796
1761,151539.97697725
1762,179018.15210335
1763,166421.81851590
1764,132666.71723570
1765,166774.54550953
1766,188769.17723128
1767,229896.20960012
1768,147944.76693605
1769,175372.29629309
1770,164991.88718091
1771,133297.45174820
1772,136412.74030311
1773,139228.99057096
1774,150926.61114288
1775,146334.70181174
1776,141640.21254083
1777,127700.91678623
1778,150488.85248938
1779,140723.08216768
1780,173085.30132039
1781,140474.46306328
1782,109090.94878821
1783,172617.07086191
1784,119819.58084036
1785,142433.55318726
1786,191345.08916508
1787,182542.13255850
1788,106369.06268363
1789,114166.59952618
1790,120765.65015488
1791,190331.08361959
1792,175983.81289536
1793,130096.96427069
1794,162621.25462853
1795,140546.28576477
1796,118137.29835955
1797,145437.59904409
1798,135234.66093908
1799,122071.32929957
1800,126036.15300935
1801,143909.34741025
1802,156122.87711151
1803,156076.84852215
1804,158701.49564166
1805,147698.54901556
1806,140789.67143098
1807,140474.84455135
1808,135483.53091865
1809,133515.36500839
1810,156886.70004977
1811,138417.55950520
1812,120744.63679585
1813,155511.86347655
1814,113954.66383728
1815,107285.47583690
1816,128413.43585920
1817,131306.88522762
1818,165202.38503429
1819,139958.26159009
1820,126280.50980306
1821,143322.92445377
1822,167456.46018438
1823,132608.85044968
1824,137520.80348466
1825,165814.77851312
1826,121202.72848769
1827,117812.23734776
1828,157719.44838222
1829,152909.26228238
1830,156953.32032245
1831,144771.13663758
1832,152804.84499681
1833,154890.06839304
1834,141177.87397583
1835,160055.19806101
1836,143418.88465182
1837,149152.42213970
1838,156090.37349968
1839,140308.07335060
1840,176015.04964397
1841,149053.06720141
1842,124108.64164983
1843,132450.15484222
1844,140814.12162821
1845,154622.06333993
1846,172898.12274244
1847,163977.92099320
1848,107567.75199007
1849,109041.56591674
1850,125462.30137897
1851,177633.23017048
1852,127471.41661471
1853,143914.00095058
1854,169127.85912372
1855,170247.74597140
1856,220137.35136776
1857,173594.79818996
1858,145592.18691978
1859,135173.47320289
1860,147672.57995823
1861,134960.00651671
1862,229457.57624098
1863,226093.31796531
1864,225781.74150067
1865,289672.10234315
1866,300513.85411464
1867,224131.06846603
1868,281179.23981943
1869,220114.11637669
1870,211246.23646227
1871,226449.74099350
1872,179446.06590430
1873,243253.09568684
1874,160888.83004193
1875,209018.38922728
1876,213371.21280767
1877,222903.84098128
1878,207136.33809412
1879,129882.37465447
1880,138709.15864040
1881,235161.73630311
1882,245843.29779534
1883,186973.61033574
1884,186944.49080823
1885,244947.58086409
1886,262233.06855221
1887,215194.86656341
1888,263617.47164281
1889,187350.93196414
1890,143723.66601818
1891,179448.59531714
1892,118290.10852562
1893,149323.52906978
1894,155635.39044299
1895,137920.23082431
1896,150013.04324981
1897,127039.99130926
1898,142093.91931560
1899,168329.43494682
1900,160592.82027840
1901,165489.45281849
1902,128786.23893442
1903,205466.80468356
1904,155405.01520722
1905,202195.06308347
1906,174305.32233057
1907,200876.24926215
1908,128696.83725715
1909,140815.15263784
1910,139593.24934414
1911,212254.53151619
1912,253518.38414217
1913,175598.45062032
1914,101817.73419425
1915,329402.50039572
1916,193111.23229732
1917,243556.24512163
1918,149061.13630554
1919,200513.74153259
1920,150977.85054184
1921,358802.17580788
1922,291076.92915894
1923,201695.47606066
1924,209515.66622026
1925,201384.32883062
1926,345339.37617177
1927,135121.83518117
1928,166573.65281602
1929,136299.94825948
1930,147559.30500851
1931,158609.00805101
1932,167847.66949682
1933,191009.96694794
1934,193064.35646798
1935,192242.70672912
1936,207676.70957253
1937,188484.10819836
1938,166507.96587210
1939,226687.92120293
1940,179311.94386120
1941,184135.87542319
1942,199279.72422262
1943,193852.21518628
1944,333307.49880074
1945,352000.80865012
1946,193111.23229689
1947,264055.10462416
1948,201515.64919712
1949,248705.10943619
1950,198182.51885323
1951,232064.83465461
1952,194481.71795355
1953,183945.42287978
1954,176469.13697860
1955,144610.68458433
1956,252015.20040665
1957,154998.15096848
1958,302063.28493057
1959,155632.63570635
1960,123942.79857747
1961,143341.28980126
1962,118090.53759876
1963,132412.15564184
1964,133426.86483452
1965,150448.07686484
1966,136505.38501013
1967,279723.78220217
1968,375303.93483040
1969,340453.06342115
1970,314356.61529286
1971,396721.98080798
1972,348931.75252510
1973,263137.91372343
1974,293584.97059929
1975,341241.92996426
1976,255709.89376635
1977,335124.54658200
1978,329493.34105541
1979,301298.11380417
1980,184551.44192330
1981,319225.00811996
1982,231111.17553975
1983,199585.10855726
1984,169914.42903483
1985,241481.10486021
1986,217199.13815581
1987,163300.47795963
1988,184477.33850212
1989,200917.96257076
1990,226174.68225937
1991,228372.35927182
1992,209936.87472858
1993,171910.40556494
1994,222323.18013006
1995,189099.50867026
1996,237897.59929246
1997,288988.02483357
1998,313100.58091288
1999,236415.81930916
2000,289270.68387576
2001,259137.33649174
2002,230516.06803871
2003,267021.84686970
2004,269815.19220278
2005,189000.63896520
2006,229292.06364803
2007,227560.51620620
2008,199062.28029708
2009,207161.73989387
2010,208146.36499954
2011,155586.04867743
2012,180547.64221522
2013,196494.11702133
2014,198237.14305919
2015,210098.08515855
2016,211223.37923937
2017,191906.82183595
2018,168403.31458912
2019,141466.30079535
2020,120290.59983358
2021,131459.82617429
2022,186236.81264815
2023,163528.43501575
2024,254105.17810149
2025,308260.93194928
2026,181517.45362241
2027,159499.41165858
2028,158821.25899051
2029,166222.55052151
2030,247580.81065476
2031,224165.73952702
2032,231215.33673919
2033,239593.92529429
2034,187392.97673530
2035,213086.75347562
2036,199687.41010627
2037,199051.19392341
2038,266076.02095068
2039,217107.70042183
2040,310012.64835119
2041,247932.73251953
2042,194683.26595906
2043,182082.66088151
2044,170521.91996458
2045,204538.23797728
2046,144422.11042652
2047,161862.46665882
2048,141870.79839246
2049,155138.89929093
2050,169550.91503850
2051,118116.48015954
2052,128402.29059802
2053,143894.01236415
2054,141256.95096161
2055,144658.37446971
2056,154557.97667361
2057,123598.00275014
2058,229514.31086975
2059,142659.69870069
2060,190326.47145616
2061,157376.60992672
2062,141062.79466768
2063,121103.19959881
2064,148334.00858974
2065,131466.05809370
2066,176975.87036440
2067,148597.37312917
2068,164389.07201889
2069,97046.78072549
2070,123600.26248170
2071,121546.84986100
2072,166363.46524890
2073,150732.54673622
2074,193684.45365841
2075,162119.45860695
2076,124363.02501301
2077,145789.26722035
2078,129610.67644649
2079,143479.29272622
2080,125557.18159973
2081,133588.94659717
2082,157312.25178174
2083,142450.87775256
2084,129983.44700895
2085,139677.15517335
2086,146399.37643714
2087,124550.64260644
2088,123925.85982150
2089,114694.18522117
2090,149134.00943084
2091,146340.64587413
2092,131300.56375312
2093,143844.63555793
2094,136784.18244278
2095,149986.44073114
2096,109576.25044584
2097,123669.33875142
2098,149473.23181398
2099,94660.79431805
2100,137164.49168577
2101,137089.45623866
2102,145171.28426902
2103,111374.29237046
2104,141922.53077153
2105,142720.19605413
2106,138375.49702809
2107,198872.93079696
2108,132731.77822981
2109,127754.00820487
2110,155907.14508857
2111,172926.35273947
2112,146948.65958259
2113,133876.49855718
2114,146368.51703716
2115,176766.88368916
2116,133914.40966007
2117,152632.90055008
2118,132040.47282483
2119,137076.37122054
2120,128750.43618091
2121,128646.58717623
2122,145342.25823246
2123,94866.22881854
2124,169445.66513114
2125,147002.02849394
2126,176518.20107148
2127,178678.59118096
2128,150255.37727124
2129,173310.85395683
2130,147423.25749840
2131,178235.50489458
2132,128384.42461062
2133,138205.06249568
2134,140455.29972678
2135,134632.11430270
2136,137555.04409600
2137,122468.34571965
2138,139218.80416298
2139,152015.08577553
2140,152159.18580630
2141,160503.10208777
2142,142436.06079626
2143,178153.76470780
2144,127415.51970473
2145,145130.34439240
2146,164145.51456402
2147,156243.45122657
2148,138624.91539971
2149,160075.50520575
2150,212512.88452276
2151,121015.86552696
2152,187712.01241889
2153,192553.59729472
2154,124080.44730359
2155,176255.88250426
2156,248212.53530055
2157,214126.12250443
2158,217095.80791339
2159,208513.44980586
2160,173621.11277628
2161,241401.21091004
2162,305318.35776091
2163,320105.33364724
2164,232389.64877200
2165,194129.00220235
2166,158120.11901206
2167,221179.58436971
2168,208970.51253836
2169,204801.07481654
2170,209270.07540704
2171,147831.22398635
2172,136593.99259679
2173,160543.84827156
2174,219279.29081342
2175,287546.35329632
2176,277157.94759066
2177,234674.70742335
2178,204175.68628026
2179,132743.41958405
2180,199370.32218243
2181,183751.26610863
2182,214544.83680691
2183,182887.89310095
2184,146488.87323195
2185,124948.16001433
2186,153765.26419455
2187,160553.41323300
2188,165027.82169389
2189,216671.01381520
2190,114719.75205666
2191,118283.43219669
2192,120697.01614721
2193,124424.38649658
2194,138760.32639602
2195,158266.94664263
2196,147480.22499877
2197,154958.83121540
2198,175396.52173050
2199,176638.38303010
2200,161201.32035636
2201,142709.29602495
2202,206446.76835521
2203,146713.27674440
2204,187488.47557736
2205,129527.99944784
2206,153002.29673442
2207,195972.96688466
2208,231201.35602022
2209,208078.05415475
2210,128778.87929491
2211,117900.02320345
2212,135257.74009107
2213,130510.55608666
2214,168769.01716823
2215,122483.74418267
2216,153558.23998731
2217,173909.82645888
2218,151482.84722835
2219,133208.59236454
2220,175732.87211242
2221,334484.86712612
2222,262586.18221965
2223,280295.73027641
2224,214088.06250190
2225,141304.86331954
2226,171864.86216562
2227,202716.03980674
2228,260145.04208983
2229,230081.73541311
2230,178821.56077438
2231,219582.03443713
2232,187426.98459120
2233,157406.80865759
2234,213643.84668359
2235,219889.13067755
2236,229584.28934519
2237,327339.66763231
2238,204102.89329891
2239,156635.65548278
2240,166625.83973301
2241,176438.39580867
2242,116965.43228213
2243,137030.83497810
2244,117728.25430857
2245,125371.65020140
2246,156877.00341385
2247,139742.83038350
2248,137250.01790043
2249,131182.61849749
2250,141153.19206843
2251,177151.92113861
2252,171757.48881684
2253,165700.14174183
2254,182313.12486471
2255,197544.93775091
2256,185587.97161580
2257,213327.23177074
2258,165012.32689999
2259,173921.09138750
2260,173979.19812418
2261,159677.71353846
2262,190454.51498168
2263,346104.77366259
2264,324287.59064153
2265,202686.33503052
2266,276590.53293911
2267,309821.54868173
2268,359312.30072881
2269,161711.91845180
2270,199815.65476685
2271,233558.79180647
2272,198331.20230980
2273,162541.20500860
2274,194250.33083784
2275,176047.37199759
2276,193368.66637221
2277,186584.80479416
2278,143675.13319028
2279,139713.59973827
2280,133775.29996216
2281,191609.10169827
2282,204980.58993253
2283,130664.83499351
2284,143628.95059712
2285,139070.45216232
2286,137712.42884107
2287,325017.03481714
2288,238024.59149208
2289,367353.46050123
2290,392443.78934210
2291,281903.08583040
2292,385219.67145549
2293,432449.10612031
2294,360523.17267371
2295,386398.67465608
2296,261956.66664433
2297,282639.46112257
2298,328516.48446997
2299,338440.04235476
2300,315192.95137030
2301,283085.83620156
2302,256431.93874388
2303,230887.77265181
2304,238357.86390671
2305,189094.50272553
2306,187481.11204442
2307,184972.19663912
2308,206956.39493740
2309,267293.48976037
2310,218269.47451080
2311,202835.40686285
2312,163642.07897049
2313,181925.53736988
2314,169198.93704263
2315,172290.68629234
2316,195438.12509462
2317,205017.45348873
2318,180912.86696999
2319,172078.05822374
2320,180544.09822849
2321,241899.17194224
2322,179572.50217069
2323,196583.73336146
2324,197929.25227260
2325,199182.85203872
2326,193475.63104512
2327,228477.63551157
2328,217341.43349040
2329,203900.70550457
2330,184401.82419454
2331,329444.21775956
2332,346204.85982382
2333,283103.66813143
2334,245192.12503215
2335,257343.53377729
2336,313046.84861896
2337,203282.38478852
2338,269738.49962327
2339,206360.43370100
2340,361249.52767011
2341,203820.00165768
2342,230592.04695064
2343,220571.31224936
2344,215764.79392548
2345,245176.13447624
2346,219296.28734397
2347,219873.18780988
2348,253069.84926025
2349,195001.95566800
2350,251120.17944027
2351,254348.52861012
2352,216996.09617334
2353,251732.80209002
2354,160418.26417001
2355,148733.92635835
2356,153574.55850584
2357,206178.73980118
2358,196419.30113612
2359,148226.44417438
2360,131350.64717596
2361,160453.05086472
2362,259459.41248000
2363,150847.42783813
2364,168551.99563788
2365,216567.08397705
2366,187242.91351083
2367,218268.67413938
2368,214135.37639764
2369,215709.05637167
2370,178122.81683119
2371,176328.51362937
2372,193894.52209286
2373,255419.13380681
2374,277990.44268615
2375,232044.97152379
2376,265578.56064329
2377,280085.68637031
2378,162626.84287931
2379,215457.13419530
2380,145107.39896934
2381,162420.98778639
2382,197423.28473417
2383,197283.51437062
2384,249926.75296020
2385,167995.46940503
2386,139922.47283015
2387,134575.68196910
2388,119933.79159190
2389,129364.40730636
2390,145619.36067035
2391,133965.64590775
2392,131262.70241619
2393,170022.26095796
2394,135872.27271987
2395,200268.18788613
2396,159018.62173170
2397,214011.65557603
2398,140842.96853198
2399,107627.13748094
2400,123074.25517518
2401,151169.35896753
2402,151836.45782136
2403,146203.44281325
2404,153604.40197945
2405,151506.82722127
2406,162461.66745601
2407,144131.68645325
2408,139160.58920437
2409,139352.04140992
2410,178338.48269802
2411,130084.98319979
2412,181419.33474485
2413,136052.22111319
2414,167997.12219084
2415,138191.99260812
2416,134812.57392633
2417,165380.97812823
2418,154362.63692229
2419,135824.80593644
2420,129969.64257418
2421,182151.25642263
2422,143494.24777881
2423,118267.82748740
2424,154238.34140616
2425,204242.75709231
2426,146446.51444241
2427,131837.62718906
2428,184528.98161053
2429,150612.92948086
2430,152952.70659902
2431,139483.40301856
2432,147351.98840721
2433,160896.56618101
2434,132357.56756716
2435,151284.96133476
2436,115453.20896903
2437,131872.54719300
2438,125369.98757521
2439,119027.21403449
2440,125043.34080010
2441,130494.12421800
2442,119015.19823137
2443,143753.46865532
2444,140797.65381467
2445,111562.04555808
2446,159061.20665516
2447,191504.52118806
2448,153791.33721044
2449,133314.65479562
2450,152304.46301131
2451,137098.92298503
2452,192789.47310645
2453,99382.40602340
2454,144488.05830253
2455,149101.65750473
2456,161263.58492348
2457,141625.55631058
2458,162895.17737791
2459,133396.86222441
2460,152164.32063179
2461,152722.35450866
2462,151598.28928515
2463,132632.45084271
2464,198387.76423297
2465,144488.85679282
2466,134654.29076295
2467,145705.15699869
2468,116423.79577353
2469,120716.02491893
2470,189447.12749866
2471,213384.97746289
2472,160431.84331647
2473,136309.36685547
2474,156913.45545746
2475,187229.69145973
2476,122123.62925545
2477,143059.30368993
2478,152587.86836231
2479,128279.80931705
2480,182120.96284331
2481,163422.11908786
2482,133428.25644749
2483,131013.86685895
2484,151254.75775402
2485,137022.82290674
2486,179276.75709085
2487,213821.17304750
2488,170375.91200136
2489,157512.16744561
2490,172011.67028576
2491,131347.42689194
2492,183353.43115515
2493,163917.08107065
2494,160126.85354456
2495,99858.80365969
2496,229213.94950838
2497,152822.09251555
2498,121635.57343462
2499,109851.11300419
2500,160455.36432341
2501,166044.88552069
2502,160752.92337963
2503,99312.26473960
2504,193615.75024610
2505,211978.56835219
2506,267448.60938989
2507,275166.68216313
2508,267843.74435879
2509,204957.06253170
2510,206181.54405218
2511,172186.93351052
2512,200999.70075398
2513,222515.88616617
2514,210767.97767083
2515,163564.40204127
2516,192200.34344608
2517,144812.47078701
2518,167604.96158147
2519,219733.69459366
2520,220597.21691494
2521,191586.88318877
2522,232362.61282369
2523,133526.40578267
2524,146525.20835720
2525,147877.79790118
2526,136506.39621316
2527,128819.07380295
2528,124794.49557218
2529,144585.89875608
2530,137286.48192336
2531,239571.16928864
2532,230157.13175052
2533,185445.34354980
2534,216200.77632992
2535,278993.51976595
2536,235327.63421779
2537,226798.92233877
2538,186110.16761930
2539,190441.02663401
2540,181814.21467087
2541,188550.81650286
2542,176862.12682739
2543,132251.21168711
2544,141065.37478884
2545,148572.57955024
2546,136189.31765656
2547,145159.08710628
2548,157310.39913052
2549,179890.87538477
2550,193110.77474283
2551,142588.11896262
2552,154077.13112929
2553,123049.17887208
2554,122230.90957589
2555,148465.85725365
2556,105540.65771945
2557,140175.63152579
2558,186390.33242336
2559,130496.44949905
2560,148656.21122987
2561,149888.07540407
2562,141947.76813221
2563,148331.71306269
2564,208508.66560663
2565,153046.12072404
2566,169105.42566945
2567,137823.94101839
2568,187688.52594619
2569,200845.38940386
2570,128813.21702391
2571,187615.48827902
2572,155768.91033245
2573,207120.21393329
2574,238267.74750342
2575,143743.76614864
2576,148708.82862443
2577,151922.18767214
2578,113099.97835877
2579,142627.56647339
2580,155717.28555210
2581,152852.84375092
2582,155984.27828734
2583,256632.39317107
2584,170324.50845513
2585,191365.20081133
2586,225339.84924416
2587,198175.24803948
2588,177103.38799043
2589,153724.49963942
2590,212143.29923324
2591,218036.47744695
2592,218176.46111685
2593,251768.58354925
2594,180905.46089992
2595,187950.21015211
2596,273982.00049900
2597,177166.15798363
2598,254760.87009847
2599,328549.28035360
2600,194425.71108495
2601,180600.29383846
2602,100046.51330378
2603,110917.47942532
2604,118479.74203821
2605,118001.08728896
2606,162003.14239984
2607,182787.96549672
2608,194007.38287963
2609,169528.87387145
2610,133821.06282265
2611,155944.88896391
2612,168055.00281331
2613,147612.09455942
2614,140376.55408366
2615,156085.37033200
2616,173589.64692469
2617,208117.76367846
2618,200803.43518690
2619,185222.15907123
2620,192838.95120849
2621,171350.02957554
2622,175228.24032642
2623,231251.06639112
2624,296733.20896351
2625,275656.78764990
2626,172463.97427301
2627,160887.40491716
2628,353813.88291158
2629,407543.71782443
2630,335121.86814499
2631,428849.83781317
2632,384540.63737391
2633,307312.13604041
2634,376077.55256326
2635,164016.87231074
2636,191547.93287278
2637,174484.78841067
2638,248735.01808874
2639,183514.15323343
2640,155576.44595878
2641,140026.44329529
2642,189343.72407689
2643,134567.44707972
2644,138248.16647284
2645,137708.64400289
2646,120172.37030693
2647,138252.51626960
2648,158355.14313582
2649,163533.93823507
2650,143643.21691307
2651,152511.19780132
2652,380674.11300438
2653,218941.55130590
2654,252136.23539030
2655,340932.17334988
2656,307737.77340306
2657,348524.96557669
2658,241687.62626767
2659,268019.57834865
2660,340277.57791805
2661,344327.49443554
2662,318854.51380584
2663,289999.57978983
2664,252397.50878897
2665,299260.92856145
2666,269833.79583596
2667,177805.90464286
2668,186955.81895593
2669,190615.23656988
2670,257061.33277020
2671,183492.22581662
2672,216283.96341025
2673,232124.06569980
2674,222628.36271951
2675,170710.66970790
2676,196095.81688785
2677,207112.08419170
2678,234537.70454924
2679,267935.31126304
2680,282351.71609591
2681,373643.75333791
2682,327477.36562197
2683,264390.00726370
2684,292458.02430702
2685,285931.89304938
2686,235967.70507534
2687,281483.74567522
2688,212385.64769678
2689,197035.92159092
2690,359749.34681000
2691,199103.15638629
2692,150732.56743451
2693,208092.04041044
2694,162861.81209454
2695,203925.49446716
2696,197823.75451809
2697,202719.45094942
2698,192982.74463986
2699,171921.14442680
2700,156843.48958951
2701,176763.89244120
2702,140614.12393403
2703,137054.56975606
2704,146078.17689063
2705,142046.67415799
2706,145448.03783620
2707,133480.55997531
2708,146513.65965143
2709,130565.99070592
2710,134372.70066194
2711,198793.49304364
2712,301097.97692102
2713,173371.68078652
2714,160065.15766672
2715,174734.25730417
2716,161675.02561266
2717,219412.35569778
2718,220247.62840412
2719,164476.17169813
2720,163996.69064001
2721,144082.26461041
2722,169302.65972552
2723,152451.44167085
2724,136905.12481770
2725,143685.92979660
2726,165451.03536795
2727,190434.42067415
2728,178993.26169413
2729,160859.20605452
2730,156604.09308289
2731,145933.51909589
2732,143042.82790501
2733,162541.35180916
2734,159276.91763388
2735,140823.31088588
2736,163229.12354070
2737,129225.69735704
2738,139691.56050392
2739,157111.76863456
2740,158839.65824176
2741,147858.20647510
2742,173597.10022788
2743,164676.10483536
2744,178234.13217268
2745,148309.76824678
2746,146222.01163087
2747,149792.23050571
2748,138659.20588295
2749,155085.67121840
2750,174923.75625904
2751,162108.56308106
2752,192487.90727999
2753,187529.84051906
2754,192351.08750712
2755,154507.20302264
2756,126889.01779842
2757,108666.56701193
2758,130030.82811723
2759,170582.73467312
2760,151621.16849045
2761,148455.16667174
2762,157260.86722279
2763,191712.07671350
2764,164742.98073214
2765,269140.31610791
2766,131987.56178388
2767,112197.77688631
2768,147364.68144199
2769,130127.11411956
2770,151458.24700852
2771,137756.54609043
2772,129233.36826294
2773,193873.18947897
2774,142651.50082791
2775,148062.57652687
2776,153166.96075047
2777,167682.48286593
2778,128392.11769032
2779,136261.02769130
2780,114737.85877923
2781,115759.22977874
2782,127632.15707808
2783,138307.26002457
2784,142682.22647706
2785,166174.25343660
2786,123415.50339818
2787,143701.03752745
2788,114454.67911960
2789,185815.60730166
2790,144553.84663110
2791,178157.48103021
2792,132984.45221833
2793,161324.59653399
2794,134424.71047939
2795,132024.79436119
2796,108592.89947870
2797,185188.99270469
2798,142200.28862444
2799,133709.48762297
2800,107313.63011221
2801,122349.47919392
2802,130958.98893108
2803,159565.22744403
2804,153879.02441545
2805,119371.44961051
2806,126760.98172157
2807,163461.75522539
2808,164263.21877398
2809,154339.50480019
2810,150030.18596615
2811,191140.70195313
2812,157807.50242057
2813,177931.81963438
2814,161023.77973551
2815,117390.22030189
2816,229409.03238796
2817,186600.49638318
2818,151532.82520467
2819,158161.17798238
2820,137156.30570614
2821,141626.52817065
2822,205038.36293345
2823,273165.55495094
2824,188984.68111039
2825,165167.83735784
2826,152649.16947340
2827,153285.77834200
2828,234912.58599891
2829,211404.35754869
2830,230396.24929366
2831,175713.62965411
2832,244688.33816154
2833,270658.22232485
2834,207353.63053120
2835,202367.80037494
2836,199052.00431717
2837,157402.62871645
2838,161398.49891073
2839,182791.74065311
2840,199305.37006529
2841,194149.34471865
2842,226157.41295087
2843,165712.12392342
2844,168080.58010964
2845,141007.78118742
2846,197440.75652307
2847,217988.72998518
2848,206330.64821367
2849,212316.46374115
2850,272558.02302983
2851,207155.40820270
2852,224925.67141597
2853,229109.28826304
2854,153257.73014041
2855,202840.31482289
2856,194233.51065029
2857,192412.76621059
2858,194421.93908396
